s_no,name,city,state,board
1,Rishi Valley School Chittoor,Chittoor,Andhra Pradesh,ICSE
2,Narayana School Nellore,Nellore,Andhra Pradesh,CBSE
3,Delhi Public School Tirupati,Tirupati,Andhra Pradesh,CBSE
4,Kendriya Vidyalaya Tirupati,Tirupati,Andhra Pradesh,CBSE
5,Delhi Public School Vijayawada,Vijayawada,Andhra Pradesh,CBSE
6,Delhi Public School Visakhapatnam,Visakhapatnam,Andhra Pradesh,CBSE
7,Kendriya Vidyalaya Visakhapatnam,Visakhapatnam,Andhra Pradesh,CBSE
8,Sri Prakash Vidyaniketan Visakhapatnam,Visakhapatnam,Andhra Pradesh,CBSE
9,Kendriya Vidyalaya Itanagar,Itanagar,Arunachal Pradesh,CBSE
10,Delhi Public School Guwahati,Guwahati,Assam,CBSE
11,Don Bosco School Guwahati,Guwahati,Assam,ICSE
12,Jawahar Navodaya Vidyalaya Kamrup,Guwahati,Assam,CBSE
13,Kendriya Vidyalaya Guwahati,Guwahati,Assam,CBSE
14,Delhi Public School Patna,Patna,Bihar,CBSE
15,Kendriya Vidyalaya Patna,Patna,Bihar,CBSE
16,Loyola High School Patna,Patna,Bihar,ICSE
17,St. Karen's High School Patna,Patna,Bihar,ICSE
18,Bhavan Vidyalaya Chandigarh,Chandigarh,Chandigarh,CBSE
19,Delhi Public School Chandigarh,Chandigarh,Chandigarh,CBSE
20,Kendriya Vidyalaya Sector 47 Chandigarh,Chandigarh,Chandigarh,CBSE
21,Sacred Heart School Chandigarh,Chandigarh,Chandigarh,ICSE
22,St. John's High School Chandigarh,Chandigarh,Chandigarh,CBSE
23,Delhi Public School Raipur,Raipur,Chhattisgarh,CBSE
24,Kendriya Vidyalaya Raipur,Raipur,Chhattisgarh,CBSE
25,St. Xavier's High School Raipur,Raipur,Chhattisgarh,ICSE
26,American Embassy School New Delhi,New Delhi,Delhi,IB
27,Amity International School Saket,New Delhi,Delhi,CBSE
28,Army Public School Dhaula Kuan,New Delhi,Delhi,CBSE
29,Bal Bharati Public School Pitampura,New Delhi,Delhi,CBSE
30,Delhi Public School Dwarka,New Delhi,Delhi,CBSE
31,Delhi Public School East of Kailash,New Delhi,Delhi,CBSE
32,Delhi Public School Mathura Road,New Delhi,Delhi,CBSE
33,Delhi Public School Pusa Road,New Delhi,Delhi,CBSE
34,Delhi Public School R.K. Puram,New Delhi,Delhi,CBSE
35,Delhi Public School Rohini,New Delhi,Delhi,CBSE
36,Delhi Public School Vasant Kunj,New Delhi,Delhi,CBSE
37,Frank Anthony Public School,New Delhi,Delhi,ICSE
38,Kendriya Vidyalaya Andrews Ganj,New Delhi,Delhi,CBSE
39,Kendriya Vidyalaya JNU Campus,New Delhi,Delhi,CBSE
40,Kendriya Vidyalaya Pusa,New Delhi,Delhi,CBSE
41,Kendriya Vidyalaya RK Puram,New Delhi,Delhi,CBSE
42,Modern School Barakhamba Road,New Delhi,Delhi,CBSE
43,Modern School Vasant Vihar,New Delhi,Delhi,CBSE
44,Mother's International School,New Delhi,Delhi,CBSE
45,Ryan International School Vasant Kunj,New Delhi,Delhi,CBSE
46,Sanskriti School,New Delhi,Delhi,CBSE
47,Sardar Patel Vidyalaya,New Delhi,Delhi,CBSE
48,Springdales School Dhaula Kuan,New Delhi,Delhi,CBSE
49,Springdales School Pusa Road,New Delhi,Delhi,CBSE
50,St. Columba's School,New Delhi,Delhi,CBSE
51,The British School New Delhi,New Delhi,Delhi,IB
52,The Sriram School Moulsari,New Delhi,Delhi,CBSE
53,Vasant Valley School,New Delhi,Delhi,CBSE
54,Delhi Public School Goa,Panaji,Goa,CBSE
55,Kendriya Vidyalaya Panaji,Panaji,Goa,CBSE
56,Vidya Prabodhini College School Goa,Panaji,Goa,CBSE
57,Anand Niketan School Ahmedabad,Ahmedabad,Gujarat,CBSE
58,DAV International School Ahmedabad,Ahmedabad,Gujarat,CBSE
59,Delhi Public School Bopal,Ahmedabad,Gujarat,CBSE
60,Kendriya Vidyalaya Ahmedabad,Ahmedabad,Gujarat,CBSE
61,Udgam School for Children Ahmedabad,Ahmedabad,Gujarat,CBSE
62,Zydus School for Excellence,Ahmedabad,Gujarat,CBSE
63,Delhi Public School Gandhinagar,Gandhinagar,Gujarat,CBSE
64,Rajkumar College Rajkot,Rajkot,Gujarat,CBSE
65,Delhi Public School Surat,Surat,Gujarat,CBSE
66,Kendriya Vidyalaya Surat,Surat,Gujarat,CBSE
67,Billabong High International School Vadodara,Vadodara,Gujarat,CBSE
68,Delhi Public School Vadodara,Vadodara,Gujarat,CBSE
69,Kendriya Vidyalaya Vadodara,Vadodara,Gujarat,CBSE
